,DateChar,Flow,Quality
0,01/05/2005 00:00:00,4.687,0
1,01/05/2005 00:05:00,4.673937808117297,0
2,01/05/2005 00:10:00,4.673937808117297,0
3,01/05/2005 00:15:00,4.699336514555886,0
4,01/05/2005 00:20:00,4.673937808117297,0
5,01/05/2005 00:25:00,4.699336514555886,0
6,01/05/2005 00:30:00,4.699336514555886,0
7,01/05/2005 00:35:00,4.699336514555886,0
8,01/05/2005 00:40:00,4.711673029111773,0
9,01/05/2005 00:45:00,4.724735220994475,0
10,01/05/2005 00:50:00,4.724735220994475,0
11,01/05/2005 00:55:00,4.737071735550361,0
12,01/05/2005 01:00:00,4.7501339274330645,0
13,01/05/2005 01:05:00,4.762470441988951,0
14,01/05/2005 01:10:00,4.762470441988951,0
15,01/05/2005 01:15:00,4.775532633871653,0
16,01/05/2005 01:20:00,4.788594825754356,0
17,01/05/2005 01:25:00,4.8009313403102425,0
18,01/05/2005 01:30:00,4.813993532192946,0
19,01/05/2005 01:35:00,4.840117915958351,0
20,01/05/2005 01:40:00,4.853180107841054,0
21,01/05/2005 01:45:00,4.878578814279643,0
22,01/05/2005 01:50:00,4.9184910672545685,0
23,01/05/2005 01:55:00,4.892366683489163,0
24,01/05/2005 02:00:00,4.9184910672545685,0
25,01/05/2005 02:05:00,4.931553259137272,0
26,01/05/2005 02:10:00,4.944615451019974,0
27,01/05/2005 02:15:00,4.957677642902677,0
28,01/05/2005 02:20:00,4.971465512112197,0
29,01/05/2005 02:25:00,5.011377765087123,0
30,01/05/2005 02:30:00,5.0520156953888655,0
31,01/05/2005 02:35:00,5.0520156953888655,0
32,01/05/2005 02:40:00,5.092653625690608,0
33,01/05/2005 02:45:00,5.134017233319167,0
34,01/05/2005 02:50:00,5.175380840947726,0
35,01/05/2005 02:55:00,5.231257995112623,0
36,01/05/2005 03:00:00,5.245045864322142,0
37,01/05/2005 03:05:00,5.301648695813855,0
38,01/05/2005 03:10:00,5.315436565023374,0
39,01/05/2005 03:15:00,5.387278620378241,0
40,01/05/2005 03:20:00,5.43081925998725,0
41,01/05/2005 03:25:00,5.459846353059923,0
42,01/05/2005 03:30:00,5.533139763068423,0
43,01/05/2005 03:35:00,5.562166856141096,0
44,01/05/2005 03:40:00,5.635460266149597,0
45,01/05/2005 03:45:00,5.62094671961326,0
46,01/05/2005 03:50:00,5.665213036549087,0
47,01/05/2005 03:55:00,5.73995780121122,0
48,01/05/2005 04:00:00,5.76971057161071,0
49,01/05/2005 04:05:00,5.814702565873353,0
50,01/05/2005 04:10:00,5.8756594613259665,0
51,01/05/2005 04:15:00,5.937342034105398,0
52,01/05/2005 04:20:00,5.967820481831704,0
53,01/05/2005 04:25:00,5.999024606884828,0
54,01/05/2005 04:30:00,6.061432856991075,0
55,01/05/2005 04:35:00,6.0766720808542285,0
56,01/05/2005 04:40:00,6.092636982044199,0
57,01/05/2005 04:45:00,6.171735810667233,0
58,01/05/2005 04:50:00,6.202939935720357,0
59,01/05/2005 04:55:00,6.234869738100298,0
60,01/05/2005 05:00:00,6.266799540480238,0
61,01/05/2005 05:05:00,6.315419921376966,0
62,01/05/2005 05:10:00,6.315419921376966,0
63,01/05/2005 05:15:00,6.380005203463663,0
64,01/05/2005 05:20:00,6.396695781980451,0
65,01/05/2005 05:25:00,6.412660683170421,0
66,01/05/2005 05:30:00,6.4946622211007226,0
67,01/05/2005 05:35:00,6.528043378134297,0
68,01/05/2005 05:40:00,6.560698857841054,0
69,01/05/2005 05:45:00,6.594080014874629,0
70,01/05/2005 05:50:00,6.627461171908202,0
71,01/05/2005 05:55:00,6.661568006268594,0
72,01/05/2005 06:00:00,6.7290559976625595,0
73,01/05/2005 06:05:00,6.779853410539737,0
74,01/05/2005 06:10:00,6.779853410539737,0
75,01/05/2005 06:15:00,6.796543989056524,0
76,01/05/2005 06:20:00,6.867660367084573,0
77,01/05/2005 06:25:00,6.906846942732682,0
78,01/05/2005 06:30:00,6.946759195707608,0
79,01/05/2005 06:35:00,7.006264736506587,0
80,01/05/2005 06:40:00,7.087540597110072,0
81,01/05/2005 06:45:00,7.128904204738632,0
82,01/05/2005 06:50:00,7.149948847216319,0
83,01/05/2005 06:55:00,7.191312454844879,0
84,01/05/2005 07:00:00,7.233401739800255,0
85,01/05/2005 07:05:00,7.340076306842329,0
86,01/05/2005 07:10:00,7.405387266255843,0
87,01/05/2005 07:15:00,7.427157586060348,0
88,01/05/2005 07:20:00,7.427157586060348,0
89,01/05/2005 07:25:00,7.470698225669358,0
90,01/05/2005 07:30:00,7.470698225669358,0
91,01/05/2005 07:35:00,7.448927905864854,0
92,01/05/2005 07:40:00,7.405387266255843,0
93,01/05/2005 07:45:00,7.470698225669358,0
94,01/05/2005 07:50:00,7.427157586060348,0
95,01/05/2005 07:55:00,7.427157586060348,0
96,01/05/2005 08:00:00,7.448927905864854,0
97,01/05/2005 08:05:00,7.3836169464513395,0
98,01/05/2005 08:10:00,7.3836169464513395,0
99,01/05/2005 08:15:00,7.3836169464513395,0
100,01/05/2005 08:20:00,7.340076306842329,0
101,01/05/2005 08:25:00,7.340076306842329,0
102,01/05/2005 08:30:00,7.254446382277942,0
103,01/05/2005 08:35:00,7.233401739800255,0
104,01/05/2005 08:40:00,7.233401739800255,0
105,01/05/2005 08:45:00,7.212357097322567,0
106,01/05/2005 08:50:00,7.149948847216319,0
107,01/05/2005 08:55:00,7.10858523958776,0
108,01/05/2005 09:00:00,7.087540597110072,0
109,01/05/2005 09:05:00,7.067221631959201,0
110,01/05/2005 09:10:00,7.04690266680833,0
111,01/05/2005 09:15:00,6.986671448682532,0
112,01/05/2005 09:20:00,6.9663524835316615,0
113,01/05/2005 09:25:00,6.887253654908628,0
114,01/05/2005 09:30:00,6.926440230556736,0
115,01/05/2005 09:35:00,6.867660367084573,0
116,01/05/2005 09:40:00,6.867660367084573,0
117,01/05/2005 09:45:00,6.8139602449001275,0
118,01/05/2005 09:50:00,6.779853410539737,0
119,01/05/2005 09:55:00,6.762437154696133,0
120,01/05/2005 10:00:00,6.7290559976625595,0
121,01/05/2005 10:05:00,6.711639741818955,0
122,01/05/2005 10:10:00,6.7290559976625595,0
123,01/05/2005 10:15:00,6.694949163302168,0
124,01/05/2005 10:20:00,6.661568006268594,0
125,01/05/2005 10:25:00,6.627461171908202,0
126,01/05/2005 10:30:00,6.644877427751807,0
127,01/05/2005 10:35:00,6.594080014874629,0
128,01/05/2005 10:40:00,6.577389436357841,0
129,01/05/2005 10:45:00,6.577389436357841,0
130,01/05/2005 10:50:00,6.528043378134297,0
131,01/05/2005 10:55:00,6.528043378134297,0
132,01/05/2005 11:00:00,6.4946622211007226,0
133,01/05/2005 11:05:00,6.4946622211007226,0
134,01/05/2005 11:10:00,6.4946622211007226,0
135,01/05/2005 11:15:00,6.4946622211007226,0
136,01/05/2005 11:20:00,6.528043378134297,0
137,01/05/2005 11:25:00,6.528043378134297,0
138,01/05/2005 11:30:00,6.560698857841054,0
139,01/05/2005 11:35:00,6.544733956651084,0
140,01/05/2005 11:40:00,6.544733956651084,0
141,01/05/2005 11:45:00,6.577389436357841,0
142,01/05/2005 11:50:00,6.610770593391416,0
143,01/05/2005 11:55:00,6.644877427751807,0
144,01/05/2005 12:00:00,6.661568006268594,0
145,01/05/2005 12:05:00,6.711639741818955,0
146,01/05/2005 12:10:00,6.762437154696133,0
147,01/05/2005 12:15:00,6.8306508234169145,0
148,01/05/2005 12:20:00,6.867660367084573,0
149,01/05/2005 12:25:00,6.946759195707608,0
150,01/05/2005 12:30:00,7.026583701657458,0
151,01/05/2005 12:35:00,7.170267812367191,0
152,01/05/2005 12:40:00,7.297261344560137,0
153,01/05/2005 12:45:00,7.49319422280068,0
154,01/05/2005 12:50:00,7.604948531130471,0
155,01/05/2005 12:55:00,7.765323220356992,0
156,01/05/2005 13:00:00,8.00189402889928,0
157,01/05/2005 13:05:00,8.297244700913728,0
158,01/05/2005 13:10:00,8.657180655014875,0
159,01/05/2005 13:15:00,9.091135696451339,0
160,01/05/2005 13:20:00,9.349476824798131,0
161,01/05/2005 13:25:00,9.792139994156397,0
162,01/05/2005 13:30:00,10.336397989269017,0
163,01/05/2005 13:35:00,10.799380123778153,0
164,01/05/2005 13:40:00,11.244220325116874,0
165,01/05/2005 13:45:00,11.453215395240118,0
166,01/05/2005 13:50:00,11.839275733106671,0
167,01/05/2005 13:55:00,12.239123940182747,0
168,01/05/2005 14:00:00,12.65203433914152,0
169,01/05/2005 14:05:00,13.030837903739904,0
170,01/05/2005 14:10:00,13.321834511793455,0
171,01/05/2005 14:15:00,13.780462582341691,0
172,01/05/2005 14:20:00,14.152735050998725,0
173,01/05/2005 14:25:00,14.701347110072248,0
174,01/05/2005 14:30:00,15.858076769018275,0
175,01/05/2005 14:35:00,16.52715126434339,0
176,01/05/2005 14:40:00,17.47923991712707,0
177,01/05/2005 14:45:00,17.805794714194644,0
178,01/05/2005 14:50:00,18.747723884402888,0
179,01/05/2005 14:55:00,20.23318537239694,0
180,01/05/2005 15:00:00,21.04594397843179,0
181,01/05/2005 15:05:00,21.652610223650658,0
182,01/05/2005 15:10:00,22.95012128399915,0
183,01/05/2005 15:15:00,23.40366961325967,0
184,01/05/2005 15:20:00,23.479865732575437,0
185,01/05/2005 15:25:00,24.246906667020824,0
186,01/05/2005 15:30:00,25.265031956544835,0
187,01/05/2005 15:35:00,25.742527637590307,0
188,01/05/2005 15:40:00,25.582878625690608,0
189,01/05/2005 15:45:00,25.982726832766684,0
190,01/05/2005 15:50:00,26.87530994475138,0
191,01/05/2005 15:55:00,27.783857957926053,0
192,01/05/2005 16:00:00,27.617677850085,0
193,01/05/2005 16:05:00,28.2860266680833,0
194,01/05/2005 16:10:00,29.21997338769656,0
195,01/05/2005 16:15:00,30.431854523480666,0
196,01/05/2005 16:20:00,31.136487207819805,0
197,01/05/2005 16:25:00,31.047954573948154,0
198,01/05/2005 16:30:00,32.47971593975775,0
199,01/05/2005 16:35:00,33.02615096685083,0
200,01/05/2005 16:40:00,32.84328028049299,0
201,01/05/2005 16:45:00,33.750376939014025,0
202,01/05/2005 16:50:00,34.5341084519762,0
203,01/05/2005 16:55:00,34.18505765777731,0
204,01/05/2005 17:00:00,34.97169188004675,0
205,01/05/2005 17:05:00,35.58561489853379,0
206,01/05/2005 17:10:00,36.3795058940714,0
207,01/05/2005 17:15:00,36.91070169730131,0
208,01/05/2005 17:20:00,38.24739933329791,0
209,01/05/2005 17:25:00,38.516625621546964,0
210,01/05/2005 17:30:00,38.875835898321284,0
211,01/05/2005 17:35:00,39.68714314970251,0
212,01/05/2005 17:40:00,41.13922348066298,0
213,01/05/2005 17:45:00,42.88230041967701,0
214,01/05/2005 17:50:00,43.15878348119422,0
215,01/05/2005 17:55:00,43.62103993837654,0
216,01/05/2005 18:00:00,46.23565534689757,0
217,01/05/2005 18:05:00,46.424331451869946,0
218,01/05/2005 18:10:00,47.652903166170844,0
219,01/05/2005 18:15:00,49.36985572141946,0
220,01/05/2005 18:20:00,50.81322792445814,0
221,01/05/2005 18:25:00,53.245698323948154,0
222,01/05/2005 18:30:00,53.834222635996596,0
223,01/05/2005 18:35:00,54.12957330801105,0
224,01/05/2005 18:40:00,55.51271429292393,0
225,01/05/2005 18:45:00,55.31460438270294,0
226,01/05/2005 18:50:00,55.90965979069273,0
227,01/05/2005 18:55:00,56.70645349553761,0
228,01/05/2005 19:00:00,56.00907758446663,0
229,01/05/2005 19:05:00,55.710824203144924,0
230,01/05/2005 19:10:00,55.116494472481946,0
231,01/05/2005 19:15:00,54.62230821291967,0
232,01/05/2005 19:20:00,55.413296499150015,0
233,01/05/2005 19:25:00,54.228265424458144,0
234,01/05/2005 19:30:00,53.73625619687633,0
235,01/05/2005 19:35:00,53.245698323948154,0
236,01/05/2005 19:40:00,52.36617740384615,0
237,01/05/2005 19:45:00,52.7565918056736,0
238,01/05/2005 19:50:00,51.00698377071823,0
239,01/05/2005 19:55:00,51.29725470144497,0
240,01/05/2005 20:00:00,51.68549207129196,0
241,01/05/2005 20:05:00,49.94604351891203,0
242,01/05/2005 20:10:00,49.657949620165745,0
243,01/05/2005 20:15:00,49.274066314279644,0
244,01/05/2005 20:20:00,50.33065250212494,0
245,01/05/2005 20:25:00,49.08248749999999,0
246,01/05/2005 20:30:00,48.3190749521887,0
247,01/05/2005 20:35:00,49.17827690713982,0
248,01/05/2005 20:40:00,48.604991818954524,0
249,01/05/2005 20:45:00,48.223285545048874,0
250,01/05/2005 20:50:00,49.17827690713982,0
251,01/05/2005 20:55:00,48.223285545048874,0
252,01/05/2005 21:00:00,47.46350138387165,0
253,01/05/2005 21:05:00,49.08248749999999,0
254,01/05/2005 21:10:00,48.79584495590735,0
255,01/05/2005 21:15:00,50.81322792445814,0
256,01/05/2005 21:20:00,51.49101054770506,0
257,01/05/2005 21:25:00,51.68549207129196,0
258,01/05/2005 21:30:00,51.58825130949851,0
259,01/05/2005 21:35:00,53.73625619687633,0
260,01/05/2005 21:40:00,56.20791317201445,0
261,01/05/2005 21:45:00,58.511213007331065,0
262,01/05/2005 21:50:00,60.9444090841479,0
263,01/05/2005 21:55:00,61.45528592222695,0
264,01/05/2005 22:00:00,64.96248444273269,0
265,01/05/2005 22:05:00,67.26505860072248,0
266,01/05/2005 22:10:00,70.1249529457076,0
267,01/05/2005 22:15:00,73.13143411070973,0
268,01/05/2005 22:20:00,76.83819389609009,0
269,01/05/2005 22:25:00,80.49343059126646,0
270,01/05/2005 22:30:00,85.91351454526138,0
271,01/05/2005 22:35:00,88.19359270611984,0
272,01/05/2005 22:40:00,94.53891525180619,0
273,01/05/2005 22:45:00,95.14340446504463,0
274,01/05/2005 22:50:00,99.37337760305992,0
275,01/05/2005 22:55:00,105.517687529218,0
276,01/05/2005 23:00:00,108.33766962122822,0
277,01/05/2005 23:05:00,113.67575203729281,0
278,01/05/2005 23:10:00,113.97763380524862,0
279,01/05/2005 23:15:00,120.02107458297917,0
280,01/05/2005 23:20:00,124.25975584891627,0
281,01/05/2005 23:25:00,130.6420879382703,0
282,01/05/2005 23:30:00,132.56440717700806,0
283,01/05/2005 23:35:00,140.82043812420315,0
284,01/05/2005 23:40:00,149.21507344082022,0
285,01/05/2005 23:45:00,157.63655881852955,0
286,01/05/2005 23:50:00,163.54647496812578,0
287,01/05/2005 23:55:00,179.8147092807055,0
288,01/06/2005 00:00:00,186.90820515034,0
289,01/06/2005 00:05:00,194.0793484939439,0
290,01/06/2005 00:10:00,201.58285205322994,0
291,01/06/2005 00:15:00,208.90493628081174,0
292,01/06/2005 00:20:00,221.4460918428602,0
293,01/06/2005 00:25:00,227.31682141680832,0
294,01/06/2005 00:30:00,231.63242447938802,0
295,01/06/2005 00:35:00,243.92177000903104,0
296,01/06/2005 00:40:00,253.60738529005525,0
297,01/06/2005 00:45:00,247.982660329898,0
298,01/06/2005 00:50:00,252.8577606114535,0
299,01/06/2005 00:55:00,250.81570461379093,0
300,01/06/2005 01:00:00,261.2843257304505,0
301,01/06/2005 01:05:00,252.66255341053977,0
302,01/06/2005 01:10:00,252.10378186889076,0
303,01/06/2005 01:15:00,270.7275647843179,0
304,01/06/2005 01:20:00,275.9582469560136,0
305,01/06/2005 01:25:00,277.6142426158096,0
306,01/06/2005 01:30:00,276.80075833244797,0
307,01/06/2005 01:35:00,277.8392025871228,0
308,01/06/2005 01:40:00,277.89,0
309,01/06/2005 01:45:00,273.2558245909477,0
310,01/06/2005 01:50:00,270.4772061065661,0
311,01/06/2005 01:55:00,269.6688015644922,0
312,01/06/2005 02:00:00,253.06240161761582,0
313,01/06/2005 02:05:00,255.2140348916277,0
314,01/06/2005 02:10:00,250.96954820707606,0
315,01/06/2005 02:15:00,257.17771773799404,0
316,01/06/2005 02:20:00,243.02555851041225,0
317,01/06/2005 02:25:00,238.10836894390138,0
318,01/06/2005 02:30:00,230.32402825913726,0
319,01/06/2005 02:35:00,223.31543663674034,0
320,01/06/2005 02:40:00,224.9395024941564,0
321,01/06/2005 02:45:00,217.97082312473438,0
322,01/06/2005 02:50:00,213.53403194857628,0
323,01/06/2005 02:55:00,208.29319029430516,0
324,01/06/2005 03:00:00,200.85572337175944,0
325,01/06/2005 03:05:00,193.71868686251597,0
326,01/06/2005 03:10:00,192.50535437207822,0
327,01/06/2005 03:15:00,184.0664527385253,0
328,01/06/2005 03:20:00,182.29870277039947,0
329,01/06/2005 03:25:00,172.50568724500638,0
330,01/06/2005 03:30:00,175.7966339221207,0
331,01/06/2005 03:35:00,181.1724515591798,0
332,01/06/2005 03:40:00,174.37430636155972,0
333,01/06/2005 03:45:00,169.1167741287718,0
334,01/06/2005 03:50:00,166.8323419039524,0
335,01/06/2005 03:55:00,162.1959894629197,0
336,01/06/2005 04:00:00,152.59237571982575,0
337,01/06/2005 04:05:00,148.49229882331068,0
338,01/06/2005 04:10:00,148.0372991393965,0
339,01/06/2005 04:15:00,146.81380716638333,0
340,01/06/2005 04:20:00,145.37333767265196,0
341,01/06/2005 04:25:00,138.96705823151296,0
342,01/06/2005 04:30:00,141.9176622423502,0
343,01/06/2005 04:35:00,138.16881317201444,0
344,01/06/2005 04:40:00,135.75085631906077,0
345,01/06/2005 04:45:00,136.06144621493837,0
346,01/06/2005 04:50:00,135.93662971472588,0
347,01/06/2005 04:55:00,130.71030160699107,0
348,01/06/2005 05:00:00,129.29087675573737,0
349,01/06/2005 05:05:00,123.16616011740332,0
350,01/06/2005 05:10:00,118.4746561995325,0
351,01/06/2005 05:15:00,120.78448713079047,0
352,01/06/2005 05:20:00,117.711969329048,0
353,01/06/2005 05:25:00,114.86731420792604,0
354,01/06/2005 05:30:00,111.51468495803229,0
355,01/06/2005 05:35:00,112.8738785911602,0
356,01/06/2005 05:40:00,111.61918249309392,0
357,01/06/2005 05:45:00,110.4711609620697,0
358,01/06/2005 05:50:00,109.22154460529111,0
359,01/06/2005 05:55:00,107.5604692042074,0
360,01/06/2005 06:00:00,103.22382149915002,0
361,01/06/2005 06:05:00,105.80070168667658,0
362,01/06/2005 06:10:00,106.00751972481936,0
363,01/06/2005 06:15:00,103.84137290427114,0
364,01/06/2005 06:20:00,102.0939419012962,0
365,01/06/2005 06:25:00,100.0460804850191,0
366,01/06/2005 06:30:00,97.19271723597535,0
367,01/06/2005 06:35:00,95.771841030068,0
368,01/06/2005 06:40:00,93.13182691510838,0
369,01/06/2005 06:45:00,92.92210616765831,0
370,01/06/2005 06:50:00,87.82639997875053,0
371,01/06/2005 06:55:00,87.20884857362941,0
372,01/06/2005 07:00:00,85.77273314385891,0
373,01/06/2005 07:05:00,85.26185630577986,0
374,01/06/2005 07:10:00,84.7509794677008,0
375,01/06/2005 07:15:00,82.41574983000426,0
376,01/06/2005 07:20:00,81.60879664258393,0
377,01/06/2005 07:25:00,78.8004253878028,0
378,01/06/2005 07:30:00,79.49997833085423,0
379,01/06/2005 07:35:00,77.4071249203145,0
380,01/06/2005 07:40:00,77.70537830163622,0
381,01/06/2005 07:45:00,76.51599316298343,0
382,01/06/2005 07:50:00,75.33168776561837,0
383,01/06/2005 07:55:00,74.83967853803655,0
384,01/06/2005 08:00:00,74.54505354334891,0
385,01/06/2005 08:05:00,71.61694552964302,0
386,01/06/2005 08:10:00,71.4224640060561,0
387,01/06/2005 08:15:00,69.29840647046323,0
