,DateChar,Flow,Quality
772,01/07/2005 16:20:00,19.828983101359967,0
773,01/07/2005 16:25:00,19.898648124734382,0
774,01/07/2005 16:30:00,19.898648124734382,0
775,01/07/2005 16:35:00,20.248424596260094,0
776,01/07/2005 16:40:00,19.760043755312367,0
777,01/07/2005 16:45:00,20.037978171483214,0
778,01/07/2005 16:50:00,20.17803389555886,0
779,01/07/2005 16:55:00,19.62143938589035,0
780,01/07/2005 17:00:00,19.414621347747556,0
781,01/07/2005 17:05:00,19.69037873193795,0
782,01/07/2005 17:10:00,19.760043755312367,0
783,01/07/2005 17:15:00,19.277468332979176,0
784,01/07/2005 17:20:00,19.62143938589035,0
785,01/07/2005 17:25:00,19.55250003984275,0
786,01/07/2005 17:30:00,19.34568200169996,0
787,01/07/2005 17:35:00,19.483560693795155,0
788,01/07/2005 17:40:00,19.62143938589035,0
789,01/07/2005 17:45:00,19.34568200169996,0
790,01/07/2005 17:50:00,19.34568200169996,0
791,01/07/2005 17:55:00,19.55250003984275,0
792,01/07/2005 18:00:00,18.800698329260516,0
793,01/07/2005 18:05:00,19.34568200169996,0
794,01/07/2005 18:10:00,19.34568200169996,0
795,01/07/2005 18:15:00,19.208528986931576,0
796,01/07/2005 18:20:00,19.140315318210796,0
797,01/07/2005 18:25:00,19.55250003984275,0
798,01/07/2005 18:30:00,19.34568200169996,0
799,01/07/2005 18:35:00,18.936399989375264,0
800,01/07/2005 18:40:00,19.34568200169996,0
801,01/07/2005 18:45:00,19.483560693795155,0
802,01/07/2005 18:50:00,19.55250003984275,0
803,01/07/2005 18:55:00,19.003887980769232,0
804,01/07/2005 19:00:00,19.34568200169996,0
805,01/07/2005 19:05:00,19.140315318210796,0
806,01/07/2005 19:10:00,19.208528986931576,0
807,01/07/2005 19:15:00,18.936399989375264,0
808,01/07/2005 19:20:00,19.003887980769232,0
809,01/07/2005 19:25:00,18.86818632065448,0
810,01/07/2005 19:30:00,19.208528986931576,0
811,01/07/2005 19:35:00,19.003887980769232,0
812,01/07/2005 19:40:00,18.86818632065448,0
813,01/07/2005 19:45:00,18.665722346472588,0
814,01/07/2005 19:50:00,19.208528986931576,0
815,01/07/2005 19:55:00,19.072101649490016,0
816,01/07/2005 20:00:00,18.86818632065448,0
817,01/07/2005 20:05:00,18.665722346472588,0
818,01/07/2005 20:10:00,18.800698329260516,0
819,01/07/2005 20:15:00,18.86818632065448,0
820,01/07/2005 20:20:00,18.86818632065448,0
821,01/07/2005 20:25:00,18.936399989375264,0
822,01/07/2005 20:30:00,18.86818632065448,0
823,01/07/2005 20:35:00,18.464709726944324,0
824,01/07/2005 20:40:00,19.003887980769232,0
825,01/07/2005 20:45:00,18.86818632065448,0
826,01/07/2005 20:50:00,18.598234355078624,0
827,01/07/2005 20:55:00,19.003887980769232,0
828,01/07/2005 21:00:00,18.598234355078624,0
829,01/07/2005 21:05:00,18.936399989375264,0
830,01/07/2005 21:10:00,18.86818632065448,0
831,01/07/2005 21:15:00,19.003887980769232,0
832,01/07/2005 21:20:00,18.733210337866552,0
833,01/07/2005 21:25:00,18.598234355078624,0
834,01/07/2005 21:30:00,18.733210337866552,0
835,01/07/2005 21:35:00,18.733210337866552,0
836,01/07/2005 21:40:00,18.800698329260516,0
837,01/07/2005 21:45:00,18.330459421483212,0
838,01/07/2005 21:50:00,18.263697107416064,0
839,01/07/2005 21:55:00,18.464709726944324,0
840,01/07/2005 22:00:00,18.330459421483212,0
841,01/07/2005 22:05:00,18.197660470675732,0
842,01/07/2005 22:10:00,18.39722173555036,0
843,01/07/2005 22:15:00,18.064861519868252,0
844,01/07/2005 22:20:00,18.39722173555036,0
845,01/07/2005 22:25:00,18.130898156608584,0
846,01/07/2005 22:30:00,18.197660470675732,0
847,01/07/2005 22:35:00,18.197660470675732,0
848,01/07/2005 22:40:00,18.130898156608584,0
849,01/07/2005 22:45:00,18.39722173555036,0
850,01/07/2005 22:50:00,17.99882488312792,0
851,01/07/2005 22:55:00,17.99882488312792,0
852,01/07/2005 23:00:00,18.330459421483212,0
853,01/07/2005 23:05:00,17.86675160964726,0
854,01/07/2005 23:10:00,18.197660470675732,0
855,01/07/2005 23:15:00,18.064861519868252,0
856,01/07/2005 23:20:00,18.263697107416064,0
857,01/07/2005 23:25:00,17.93278824638759,0
858,01/07/2005 23:30:00,18.064861519868252,0
859,01/07/2005 23:35:00,18.130898156608584,0
860,01/07/2005 23:40:00,17.800714972906928,0
861,01/07/2005 23:45:00,17.93278824638759,0
862,01/07/2005 23:50:00,17.86675160964726,0
863,01/07/2005 23:55:00,18.130898156608584,0
864,01/08/2005 00:00:00,17.93278824638759,0
865,01/08/2005 00:05:00,17.474160175839355,0
866,01/08/2005 00:10:00,18.064861519868252,0
867,01/08/2005 00:15:00,17.474160175839355,0
868,01/08/2005 00:20:00,17.6700930540799,0
869,01/08/2005 00:25:00,17.800714972906928,0
870,01/08/2005 00:30:00,17.86675160964726,0
871,01/08/2005 00:35:00,17.6700930540799,0
872,01/08/2005 00:40:00,17.604056417339564,0
873,01/08/2005 00:45:00,17.344263934339143,0
874,01/08/2005 00:50:00,17.6700930540799,0
875,01/08/2005 00:55:00,17.73540401349341,0
876,01/08/2005 01:00:00,17.800714972906928,0
877,01/08/2005 01:05:00,17.344263934339143,0
878,01/08/2005 01:10:00,17.73540401349341,0
879,01/08/2005 01:15:00,17.40884921642584,0
880,01/08/2005 01:20:00,17.14978241075223,0
881,01/08/2005 01:25:00,17.278952974925627,0
882,01/08/2005 01:30:00,17.474160175839355,0
883,01/08/2005 01:35:00,17.021337523905654,0
884,01/08/2005 01:40:00,17.604056417339564,0
885,01/08/2005 01:45:00,17.40884921642584,0
886,01/08/2005 01:50:00,17.344263934339143,0
887,01/08/2005 01:55:00,17.21436769283893,0
888,01/08/2005 02:00:00,17.604056417339564,0
889,01/08/2005 02:05:00,17.21436769283893,0
890,01/08/2005 02:10:00,17.474160175839355,0
891,01/08/2005 02:15:00,17.14978241075223,0
892,01/08/2005 02:20:00,16.95747791914577,0
893,01/08/2005 02:25:00,17.21436769283893,0
894,01/08/2005 02:30:00,17.344263934339143,0
895,01/08/2005 02:35:00,17.21436769283893,0
896,01/08/2005 02:40:00,17.08592280599235,0
897,01/08/2005 02:45:00,17.08592280599235,0
898,01/08/2005 02:50:00,16.95747791914577,0
899,01/08/2005 02:55:00,16.95747791914577,0
900,01/08/2005 03:00:00,17.278952974925627,0
901,01/08/2005 03:05:00,17.21436769283893,0
902,01/08/2005 03:10:00,17.21436769283893,0
903,01/08/2005 03:15:00,17.344263934339143,0
904,01/08/2005 03:20:00,17.344263934339143,0
905,01/08/2005 03:25:00,17.344263934339143,0
906,01/08/2005 03:30:00,16.89361831438589,0
907,01/08/2005 03:35:00,17.344263934339143,0
908,01/08/2005 03:40:00,17.021337523905654,0
909,01/08/2005 03:45:00,17.021337523905654,0
910,01/08/2005 03:50:00,17.08592280599235,0
911,01/08/2005 03:55:00,17.14978241075223,0
912,01/08/2005 04:00:00,16.89361831438589,0
913,01/08/2005 04:05:00,17.08592280599235,0
914,01/08/2005 04:10:00,17.021337523905654,0
915,01/08/2005 04:15:00,16.5750459679133,0
916,01/08/2005 04:20:00,16.95747791914577,0
917,01/08/2005 04:25:00,17.021337523905654,0
918,01/08/2005 04:30:00,16.702039500106245,0
919,01/08/2005 04:35:00,16.76589910486613,0
920,01/08/2005 04:40:00,17.021337523905654,0
921,01/08/2005 04:45:00,16.5750459679133,0
922,01/08/2005 04:50:00,16.702039500106245,0
923,01/08/2005 04:55:00,16.63890557267318,0
924,01/08/2005 05:00:00,16.511912040480237,0
925,01/08/2005 05:05:00,16.511912040480237,0
926,01/08/2005 05:10:00,16.511912040480237,0
927,01/08/2005 05:15:00,16.19769375796855,0
928,01/08/2005 05:20:00,16.511912040480237,0
929,01/08/2005 05:25:00,16.63890557267318,0
930,01/08/2005 05:30:00,16.511912040480237,0
931,01/08/2005 05:35:00,16.323235935507864,0
932,01/08/2005 05:40:00,16.448778113047172,0
933,01/08/2005 05:45:00,16.323235935507864,0
934,01/08/2005 05:50:00,15.948060757543558,0
935,01/08/2005 05:55:00,16.323235935507864,0
936,01/08/2005 06:00:00,16.2601020080748,0
937,01/08/2005 06:05:00,16.072877257756055,0
938,01/08/2005 06:10:00,16.135285507862303,0
939,01/08/2005 06:15:00,16.5750459679133,0
940,01/08/2005 06:20:00,15.88637818476413,0
941,01/08/2005 06:25:00,15.76301303920527,0
942,01/08/2005 06:30:00,16.072877257756055,0
943,01/08/2005 06:35:00,16.072877257756055,0
944,01/08/2005 06:40:00,16.01046900764981,0
945,01/08/2005 06:45:00,16.072877257756055,0
946,01/08/2005 06:50:00,16.01046900764981,0
947,01/08/2005 06:55:00,15.824695611984698,0
948,01/08/2005 07:00:00,16.01046900764981,0
949,01/08/2005 07:05:00,15.639647893646409,0
950,01/08/2005 07:10:00,15.948060757543558,0
951,01/08/2005 07:15:00,15.824695611984698,0
952,01/08/2005 07:20:00,15.88637818476413,0
953,01/08/2005 07:25:00,15.824695611984698,0
954,01/08/2005 07:30:00,15.76301303920527,0
955,01/08/2005 07:35:00,15.824695611984698,0
956,01/08/2005 07:40:00,15.88637818476413,0
957,01/08/2005 07:45:00,15.948060757543558,0
958,01/08/2005 07:50:00,16.01046900764981,0
959,01/08/2005 07:55:00,15.88637818476413,0
960,01/08/2005 08:00:00,15.701330466425837,0
961,01/08/2005 08:05:00,15.76301303920527,0
962,01/08/2005 08:10:00,16.072877257756055,0
963,01/08/2005 08:15:00,15.701330466425837,0
964,01/08/2005 08:20:00,15.88637818476413,0
965,01/08/2005 08:25:00,15.824695611984698,0
966,01/08/2005 08:30:00,15.948060757543558,0
967,01/08/2005 08:35:00,15.88637818476413,0
968,01/08/2005 08:40:00,15.701330466425837,0
969,01/08/2005 08:45:00,15.456051529961751,0
970,01/08/2005 08:50:00,16.072877257756055,0
971,01/08/2005 08:55:00,15.948060757543558,0
972,01/08/2005 09:00:00,15.88637818476413,0
973,01/08/2005 09:05:00,15.76301303920527,0
974,01/08/2005 09:10:00,15.948060757543558,0
975,01/08/2005 09:15:00,16.135285507862303,0
976,01/08/2005 09:20:00,16.5750459679133,0
977,01/08/2005 09:25:00,16.19769375796855,0
978,01/08/2005 09:30:00,16.5750459679133,0
979,01/08/2005 09:35:00,16.2601020080748,0
980,01/08/2005 09:40:00,16.448778113047172,0
981,01/08/2005 09:45:00,16.5750459679133,0
982,01/08/2005 09:50:00,16.511912040480237,0
983,01/08/2005 09:55:00,16.63890557267318,0
984,01/08/2005 10:00:00,16.511912040480237,0
985,01/08/2005 10:05:00,16.89361831438589,0
986,01/08/2005 10:10:00,16.82975870962601,0
987,01/08/2005 10:15:00,17.021337523905654,0
988,01/08/2005 10:20:00,16.95747791914577,0
989,01/08/2005 10:25:00,17.6700930540799,0
990,01/08/2005 10:30:00,17.40884921642584,0
991,01/08/2005 10:35:00,17.800714972906928,0
992,01/08/2005 10:40:00,17.08592280599235,0
993,01/08/2005 10:45:00,17.278952974925627,0
994,01/08/2005 10:50:00,17.800714972906928,0
995,01/08/2005 10:55:00,17.800714972906928,0
996,01/08/2005 11:00:00,17.99882488312792,0
997,01/08/2005 11:05:00,17.73540401349341,0
998,01/08/2005 11:10:00,17.6700930540799,0
999,01/08/2005 11:15:00,18.130898156608584,0
1000,01/08/2005 11:20:00,17.99882488312792,0
1001,01/08/2005 11:25:00,17.93278824638759,0
1002,01/08/2005 11:30:00,18.197660470675732,0
1003,01/08/2005 11:35:00,18.197660470675732,0
1004,01/08/2005 11:40:00,18.064861519868252,0
1005,01/08/2005 11:45:00,18.064861519868252,0
1006,01/08/2005 11:50:00,18.263697107416064,0
1007,01/08/2005 11:55:00,18.330459421483212,0
1008,01/08/2005 12:00:00,18.330459421483212,0
1009,01/08/2005 12:05:00,18.598234355078624,0
1010,01/08/2005 12:10:00,18.598234355078624,0
1011,01/08/2005 12:15:00,18.39722173555036,0
1012,01/08/2005 12:20:00,19.072101649490016,0
1013,01/08/2005 12:25:00,18.86818632065448,0
1014,01/08/2005 12:30:00,19.34568200169996,0
1015,01/08/2005 12:35:00,19.140315318210796,0
1016,01/08/2005 12:40:00,19.62143938589035,0
1017,01/08/2005 12:45:00,19.898648124734382,0
1018,01/08/2005 12:50:00,20.248424596260094,0
1019,01/08/2005 12:55:00,20.17803389555886,0
1020,01/08/2005 13:00:00,20.386303288355293,0
1021,01/08/2005 13:05:00,21.06916565288993,0
1022,01/08/2005 13:10:00,21.619954743943904,0
1023,01/08/2005 13:15:00,21.482076051848704,0
1024,01/08/2005 13:20:00,22.106158552911175,0
1025,01/08/2005 13:25:00,22.736046472588185,0
1026,01/08/2005 13:30:00,23.30062343285168,0
1027,01/08/2005 13:35:00,24.444290899915003,0
1028,01/08/2005 13:40:00,25.24108460475988,0
1029,01/08/2005 13:45:00,25.972567350191245,0
1030,01/08/2005 13:50:00,26.267192344878875,0
1031,01/08/2005 13:55:00,26.341211432214195,0
1032,01/08/2005 14:00:00,26.119879847535064,0
1033,01/08/2005 14:05:00,25.825980530174245,0
1034,01/08/2005 14:10:00,25.75268712016575,0
1035,01/08/2005 14:15:00,24.877520264024646,0
1036,01/08/2005 14:20:00,24.516132955269867,0
1037,01/08/2005 14:25:00,24.58797501062473,0
1038,01/08/2005 14:30:00,24.013238567785805,0
1039,01/08/2005 14:35:00,24.013238567785805,0
1040,01/08/2005 14:40:00,23.44285618890778,0
1041,01/08/2005 14:45:00,23.22950705482363,0
1042,01/08/2005 14:50:00,23.159116354122396,0
1043,01/08/2005 14:55:00,22.876827873990653,0
1044,01/08/2005 15:00:00,23.017609275393117,0
1045,01/08/2005 15:05:00,22.595265071185718,0
1046,01/08/2005 15:10:00,22.175823576285595,0
1047,01/08/2005 15:15:00,22.106158552911175,0
1048,01/08/2005 15:20:00,22.106158552911175,0
1049,01/08/2005 15:25:00,22.245488599660007,0
1050,01/08/2005 15:30:00,21.758559113365916,0
1051,01/08/2005 15:35:00,21.758559113365916,0
1052,01/08/2005 15:40:00,21.619954743943904,0
1053,01/08/2005 15:45:00,21.619954743943904,0
1054,01/08/2005 15:50:00,21.275258013705905,0
1055,01/08/2005 15:55:00,21.344197359753505,0
1056,01/08/2005 16:00:00,21.20631866765831,0
1057,01/08/2005 16:05:00,21.137379321610712,0
1058,01/08/2005 16:10:00,21.344197359753505,0
1059,01/08/2005 16:15:00,21.20631866765831,0
1060,01/08/2005 16:20:00,20.6584322859116,0
1061,01/08/2005 16:25:00,20.522730625796854,0
1062,01/08/2005 16:30:00,20.454516957076073,0
1063,01/08/2005 16:35:00,20.386303288355293,0
1064,01/08/2005 16:40:00,20.318815296961326,0
1065,01/08/2005 16:45:00,20.454516957076073,0
1066,01/08/2005 16:50:00,20.386303288355293,0
1067,01/08/2005 16:55:00,20.318815296961326,0
1068,01/08/2005 17:00:00,20.17803389555886,0
1069,01/08/2005 17:05:00,20.248424596260094,0
1070,01/08/2005 17:10:00,20.17803389555886,0
1071,01/08/2005 17:15:00,19.9683131481088,0
1072,01/08/2005 17:20:00,19.760043755312367,0
1073,01/08/2005 17:25:00,19.898648124734382,0
1074,01/08/2005 17:30:00,19.69037873193795,0
1075,01/08/2005 17:35:00,19.760043755312367,0
1076,01/08/2005 17:40:00,19.483560693795155,0
1077,01/08/2005 17:45:00,19.55250003984275,0
1078,01/08/2005 17:50:00,19.69037873193795,0
1079,01/08/2005 17:55:00,19.140315318210796,0
1080,01/08/2005 18:00:00,19.140315318210796,0
1081,01/08/2005 18:05:00,19.072101649490016,0
1082,01/08/2005 18:10:00,19.140315318210796,0
1083,01/08/2005 18:15:00,18.86818632065448,0
1084,01/08/2005 18:20:00,19.072101649490016,0
1085,01/08/2005 18:25:00,18.733210337866552,0
1086,01/08/2005 18:30:00,18.733210337866552,0
1087,01/08/2005 18:35:00,18.733210337866552,0
1088,01/08/2005 18:40:00,18.531472041011476,0
1089,01/08/2005 18:45:00,18.464709726944324,0
1090,01/08/2005 18:50:00,18.39722173555036,0
1091,01/08/2005 18:55:00,18.130898156608584,0
1092,01/08/2005 19:00:00,18.197660470675732,0
1093,01/08/2005 19:05:00,18.263697107416064,0
1094,01/08/2005 19:10:00,18.263697107416064,0
1095,01/08/2005 19:15:00,18.130898156608584,0
1096,01/08/2005 19:20:00,18.330459421483212,0
1097,01/08/2005 19:25:00,18.064861519868252,0
1098,01/08/2005 19:30:00,18.064861519868252,0
1099,01/08/2005 19:35:00,17.86675160964726,0
1100,01/08/2005 19:40:00,17.86675160964726,0
1101,01/08/2005 19:45:00,17.73540401349341,0
1102,01/08/2005 19:50:00,17.86675160964726,0
1103,01/08/2005 19:55:00,17.6700930540799,0
1104,01/08/2005 20:00:00,17.6700930540799,0
1105,01/08/2005 20:05:00,17.73540401349341,0
1106,01/08/2005 20:10:00,17.86675160964726,0
1107,01/08/2005 20:15:00,17.344263934339143,0
1108,01/08/2005 20:20:00,17.86675160964726,0
1109,01/08/2005 20:25:00,17.604056417339564,0
1110,01/08/2005 20:30:00,17.40884921642584,0
1111,01/08/2005 20:35:00,17.53874545792605,0
1112,01/08/2005 20:40:00,17.604056417339564,0
1113,01/08/2005 20:45:00,17.344263934339143,0
1114,01/08/2005 20:50:00,17.53874545792605,0
1115,01/08/2005 20:55:00,17.344263934339143,0
1116,01/08/2005 21:00:00,17.604056417339564,0
1117,01/08/2005 21:05:00,17.53874545792605,0
1118,01/08/2005 21:10:00,17.21436769283893,0
1119,01/08/2005 21:15:00,17.344263934339143,0
1120,01/08/2005 21:20:00,17.40884921642584,0
1121,01/08/2005 21:25:00,17.604056417339564,0
1122,01/08/2005 21:30:00,17.53874545792605,0
1123,01/08/2005 21:35:00,17.278952974925627,0
1124,01/08/2005 21:40:00,17.474160175839355,0
1125,01/08/2005 21:45:00,17.21436769283893,0
1126,01/08/2005 21:50:00,17.14978241075223,0
1127,01/08/2005 21:55:00,17.14978241075223,0
1128,01/08/2005 22:00:00,17.14978241075223,0
1129,01/08/2005 22:05:00,17.278952974925627,0
1130,01/08/2005 22:10:00,17.278952974925627,0
1131,01/08/2005 22:15:00,17.08592280599235,0
1132,01/08/2005 22:20:00,16.89361831438589,0
1133,01/08/2005 22:25:00,17.021337523905654,0
1134,01/08/2005 22:30:00,16.511912040480237,0
1135,01/08/2005 22:35:00,16.511912040480237,0
1136,01/08/2005 22:40:00,16.89361831438589,0
1137,01/08/2005 22:45:00,16.2601020080748,0
1138,01/08/2005 22:50:00,16.385644185614108,0
1139,01/08/2005 22:55:00,16.511912040480237,0
1140,01/08/2005 23:00:00,16.511912040480237,0
1141,01/08/2005 23:05:00,16.82975870962601,0
1142,01/08/2005 23:10:00,16.702039500106245,0
1143,01/08/2005 23:15:00,16.2601020080748,0
1144,01/08/2005 23:20:00,16.323235935507864,0
1145,01/08/2005 23:25:00,16.2601020080748,0
1146,01/08/2005 23:30:00,16.323235935507864,0
1147,01/08/2005 23:35:00,16.135285507862303,0
1148,01/08/2005 23:40:00,16.511912040480237,0
1149,01/08/2005 23:45:00,16.072877257756055,0
1150,01/08/2005 23:50:00,16.135285507862303,0
1151,01/08/2005 23:55:00,16.385644185614108,0
